comarca,serventia,codigo_serventia,colunas_nao_correspondentes
GOIANIA,1a VARA DA FAZENDA PUBLICA ESTADUAL,11381,
GOIANIA,2a VARA DA FAZENDA PUBLICA ESTADUAL,11382,
GOIANIA,1a VARA DA FAZ. PUB. MUN. E DE REG. PUB. - EXECUCAO FISCAL,11384,
GOIANIA,2a VARA DA FAZ. PUB. MUN. E DE REG. PUB.,11385,
GOIANIA,3a VARA DA FAZENDA PUBLICA ESTADUAL EXECUCAO FISCAL,11386,
GOIANIA,1a VARA DE FAMILIA,11387,
GOIANIA,2a VARA DE FAMILIA,11388,
ANAPOLIS,VARA DA FAZENDA PUBLICA ESTADUAL,11389,
GOIANIA,3a VARA DE FAMILIA,11390,
ANAPOLIS,1a VARA DE FAMILIA E SUCESSOES,11391,
ANAPOLIS,2a VARA DE FAMILIA E SUCESSOES,11392,
GOIANIA,4a VARA DE FAMILIA,11393,
ANAPOLIS,1a VARA CIVEL,11394,
GOIANIA,5a VARA DE FAMILIA,11395,
GOIANIA,6a VARA DE FAMILIA,11396,
GOIANIA,1a VARA CIVEL,11397,
GOIANIA,2a VARA CIVEL,11398,
ANAPOLIS,2a VARA CIVEL,11399,
ANAPOLIS,3a VARA CIVEL,11400,
GOIANIA,3a VARA CIVEL,11401,
ANAPOLIS,4a VARA CIVEL,11402,
GOIANIA,4a VARA CIVEL,11403,
GOIANIA,5a VARA CIVEL E DE ARBITRAGEM,11404,
GOIANIA,6a VARA CIVEL,11405,
ANAPOLIS,5a VARA CIVEL,11406,
GOIANIA,7a VARA CIVEL,11407,
GOIANIA,8a VARA CIVEL,11408,
ANAPOLIS,1a VARA CRIMINAL,11409,
ANAPOLIS,2a VARA CRIMINAL,11410,
GOIANIA,9a VARA CIVEL,11411,
ANAPOLIS,3a VARA CRIMINAL,11412,
GOIANIA,10a VARA CIVEL,11413,
GOIANIA,11a VARA CIVEL,11414,
GOIANIA,12a VARA CIVEL,11415,
GOIANIA,1a VARA CRIMINAL DOS CRIMES DOLOSOS CONTRA A VIDA E TRIBUNAL DO JURI,11416,
GOIANIA,2a VARA CRIMINAL DOS CRIMES DOLOSOS CONTRA A VIDA E TRIBUNAL DO JURI,11417,
GOIANIA,3a VARA CRIMINAL DOS CRIMES DOLOSOS CONTRA A VIDA E TRIBUNAL DO JURI,11418,
GOIANIA,1a VARA DE EXECUCAO PENAL,11419,
GOIANIA,VARA DE EXECUCAO DE PENAS E MEDIDAS ALTERNATIVAS,11421,
ANAPOLIS,JUIZADO DA INFANCIA E DA JUVENTUDE,11422,
GOIANIA,7a VARA CRIMINAL DOS CRIMES PUNIDOS COM RECLUSAO E DETENCAO,11423,
ANAPOLIS,1o JUIZADO ESPECIAL CIVEL,11424,
ANAPOLIS,2o JUIZADO ESPECIAL CIVEL,11425,
GOIANIA,8a VARA CRIMINAL DOS CRIMES PUNIDOS COM RECLUSAO E DETENCAO,11426,
ANAPOLIS,3o JUIZADO ESPECIAL CIVEL,11428,
GOIANIA,5a VARA CRIMINAL DOS CRIMES PUNIDOS COM RECLUSAO E DETENCAO,11430,
MOSSAMEDES,VARA JUDICIAL,11431,
GOIANIA,AUDITORIA MILITAR,11435,
GOIANIA,1o JUIZADO ESPECIAL CIVEL,11437,
GOIANIA,2o JUIZADO ESPECIAL CIVEL,11438,
GOIANIA,3o JUIZADO ESPECIAL CIVEL,11439,
GOIANIA,4o JUIZADO ESPECIAL CIVEL,11440,
ANAPOLIS,1o JUIZADO ESPECIAL CRIMINAL,11441,
GOIANIA,5o JUIZADO ESPECIAL CIVEL,11442,
GOIANIA,7o JUIZADO ESPECIAL CIVEL,11444,
TAQUARAL DE GOIAS,VARA JUDICIAL,11445,
GOIANIA,8o JUIZADO ESPECIAL CIVEL,11446,
GOIANIA,9o JUIZADO ESPECIAL CIVEL,11447,
APARECIDA DE GOIANIA,1a VARA CIVEL,11448,
GOIANIA,10o JUIZADO ESPECIAL CIVEL,11449,
APARECIDA DE GOIANIA,2a VARA CIVEL,11450,
GOIANIA,3o JUIZADO DE VIOLENCIA DOMESTICA E FAMILIAR CONTRA A MULHER,11451,
GOIANIA,1o JUIZADO ESPECIAL CRIMINAL,11452,
APARECIDA DE GOIANIA,1a VARA CRIMINAL,11453,
GOIANIA,2o JUIZADO ESPECIAL CRIMINAL,11454,
APARECIDA DE GOIANIA,2a VARA CRIMINAL,11455,
GOIANIA,4o JUIZADO DE VIOLENCIA DOMESTICA E FAMILIAR CONTRA A MULHER,11456,
APARECIDA DE GOIANIA,1a VARA DE FAMILIA E SUCESSOES,11458,
APARECIDA DE GOIANIA,VARA DA FAZENDA PUBLICA ESTADUAL,11459,
APARECIDA DE GOIANIA,JUIZADO DA INFANCIA E DA JUVENTUDE,11460,
GOIANIA,6o JUIZADO ESPECIAL CIVEL,11462,
ITUMBIARA,2a VARA (CIVEL E AMBIENTAL),11463,
ITUMBIARA,1a VARA (CIV. E DA INF.E DA JUV.),11466,
APARECIDA DE GOIANIA,1o JUIZADO ESPECIAL CIVEL,11467,
APARECIDA DE GOIANIA,1o JUIZADO ESPECIAL CRIMINAL,11468,
ITUMBIARA,1a VARA CRIMINAL (CRIMES EM GERAL E EXECUCOES PENAIS),11469,
QUIRINOPOLIS,1a VARA (CIVEL E DA INF. E DA JUV.),11470,
ITUMBIARA,1o JUIZADO ESPECIAL CIVEL E CRIMINAL,11471,
QUIRINOPOLIS,"2a VARA (CIVEL, DAS FAZ. PUB., DE REG. PUB. E AMBIENTAL)",11472,
QUIRINOPOLIS,JUIZADO ESPECIAL CIVEL E CRIMINAL,11473,
RIO VERDE,1a VARA CIVEL,11474,
ITUMBIARA,2o JUIZADO ESPECIAL CIVEL E CRIMINAL,11475,
APARECIDA DE GOIANIA,2o JUIZADO ESPECIAL CIVEL,11476,
CALDAS NOVAS,1a VARA (CIVEL E DA INF. E DA JUV.),11477,
RIO VERDE,2a VARA CIVEL,11478,
RIO VERDE,3a VARA CIVEL,11479,
RIO VERDE,1a VARA CRIMINAL (EXECUCAO PENAL),11480,
CALDAS NOVAS,"2a VARA (CIVEL, FAZ PUBLICAS ESTADUAL E RESIDUAL E REGISTROS PUBLICOS)",11481,
RIO VERDE,1o JUIZADO ESPECIAL CIVEL E CRIMINAL,11482,
CALDAS NOVAS,1o JUIZADO ESPECIAL CIVEL E CRIMINAL,11483,
RIO VERDE,2o JUIZADO ESPECIAL CIVEL E CRIMINAL,11485,
RIO VERDE,JUIZADO DE VIOLENCIA DOMESTICA E FAMILIAR CONTRA A MULHER,11486,
SANTA HELENA DE GOIAS,"1a VARA (CIV., CRIMINAL - CRIME EM GERAL E EXEC. PENAIS - E DA INF. E DA JUV.)",11489,
SANTA HELENA DE GOIAS,"2a VARA (CIV., CRIMINAL - CRIME EM GERAL, CRIMES DOLOSOS CONTRA A VIDA E PRES. DO TRIB. DO JURI, DAS FAZ. PUB. E DE REG. PUB.)",11490,
ITABERAI,"1a VARA CIVEL, INFANCIA E DA JUVENTUDE E JUIZADO ESPECIAL CIVEL",11491,
CATALAO,1o JUIZADO ESPECIAL CIVEL E CRIMINAL,11492,
TRINDADE,JUIZADO ESPECIAL CIVEL E CRIMINAL,11495,
CERES,"1a VARA (CIV., CRIMINAL - CRIME EM GERAL E EXEC. PENAIS - E DA INF. E DA JUV.)",11496,
URUACU,"2a VARA (CIV., CRIMINAL - CRIME EM GERAL, CRIMES DOLOSOS CONTRA A VIDA E PRES. DO TRIB. DO JURI, DAS FAZ. PUB. E DE REG. PUB.)",11498,
URUACU,JUIZADO ESPECIAL CIVEL E CRIMINAL,11499,
CERES,"2aVARA (CIV, CRIMINAL - CRIME EM GERAL, CRIMES DOLOSOS CONTRA A VIDA E PRES. DO TRIB. DO JURI DAS FAZ. PUB. E DE REG. PUB.)",11500,
ABADIANIA,VARA JUDICIAL,11501,
CRISTALINA,"1a VARA (CIVEL, DE FAMILIA, SUCESSOES E DA INFANCIA E DA JUVENTUDE)",11502,
CRISTALINA,"2a VARA (CIVEL, DAS FAZENDAS PUBLICAS, DE REGISTROS PUBLICOS E AMBIENTAL)",11503,
ITAJA,VARA JUDICIAL,11507,
ITAPACI,VARA JUDICIAL,11508,
ITAPIRAPUA,VARA JUDICIAL,11511,
FORMOSA,1a VARA (CIVEL E DA INF. E DA JUV.),11512,
MINEIROS,1a VARA (CIVEL E DA INF. E DA JUVENTUDE),11514,
FORMOSA,2a VARA CIVEL E FAMILIA E SUCESSOES,11515,
MINEIROS,"VARA DE FAMILIA, SUCESSOES E CIVEL",11517,
FORMOSA,JUIZADO ESPECIAL CIVEL E CRIMINAL,11518,
JANDAIA,VARA JUDICIAL,11521,
MINEIROS,JUIZADO ESPECIAL CIVEL E CRIMINAL,11522,
ITAUCU,VARA JUDICIAL,11523,
FORMOSA,"1a VARA CRIMINAL (CRIMES DOLOSOS CONTRA A VIDA, PRES. TRIB. JURI E EXECUCOES PENAIS)",11524,
MINACU,"VARA CIVEL, INFANCIA E JUVENTUDE E JUIZADO ESPECIAL CIVEL",11525,
GOIANESIA,"1a VARA (CIVEL, DE FAMILIA, SUCESSOES E DA INFANCIA E DA JUVENTUDE)",11528,
AGUAS LINDAS DE GOIAS,"2a VARA CIVEL, FAMILIA E SUCESSOES",11529,
GOIANESIA,VARA DAS FAZENDAS PUBLICAS E REGISTROS PUBLICOS,11530,
AGUAS LINDAS DE GOIAS,JUIZADO ESPECIAL CIVEL E CRIMINAL,11531,
ALEXANIA,VARA JUDICIAL,11532,
GOIAS,"VARA CIVEL, INFANCIA E JUVENTUDE E JUIZADO ESPECIAL CIVEL",11533,
GOIAS,VARA DAS FAZENDAS PUBLICAS E REGISTRO PUBLICO E DE FAMILIA E SUCESSOES,11534,
GOIAS,"VARA CRIMINAL (CRIME EM GERAL, CRIMES DOLOSOS CONTRA A VIDA E PRES. DO TRIB. DO JURI, EXECUCAO PENAL E JUIZADO ESPECIAL CRIMINAL)",11535,
JATAI,JUIZADO ESPECIAL CIVEL E CRIMINAL,11539,
GOIATUBA,JUIZADO ESPECIAL CIVEL E CRIMINAL,11540,
MINACU,"VARA CRIMINAL (CRIME EM GERAL, CRIMES DOLOSOS CONTRA A VIDA E PRES. DO TRIB. DO JURI, EXECUCAO PENAL E JUIZADO ESPECIAL CRIMINAL)",11541,
MORRINHOS,"1a VARA (CIV., CRIMINAL - CRIME EM GERAL E EXEC. PENAIS - E DA INF. E DA JUV.)",11543,
ALTO PARAISO DE GOIAS,VARA JUDICIAL,11546,
MORRINHOS,JUIZADO ESPECIAL CIVEL E CRIMINAL,11547,
NIQUELANDIA,"VARA DE FAMILIA, SUCESSOES, DA INFANCIA E DA JUVENTUDE CIVEL E DAS FAZENDAS PUBLICAS E REGISTRO PUBLICO",11550,
ALVORADA DO NORTE,VARA JUDICIAL,11551,
NIQUELANDIA,VARA CIVEL E JUIZADO ESPECIAL CIVEL,11552,
JOVIANIA,VARA JUDICIAL,11553,
PALMEIRAS DE GOIAS,VARA JUDICIAL,11554,
ARACU,VARA JUDICIAL,11555,
LEOPOLDO DE BULHOES,VARA JUDICIAL,11556,
MONTES CLAROS DE GOIAS,VARA JUDICIAL,11559,
IPAMERI,"1a VARA (CIVEL, CRIMINAL - CRIME EM GERAL E EXEC. PENAIS - E DA INFANCIA E DA JUVENTUDE)",11562,
IPAMERI,JUIZADO ESPECIAL CIVEL E CRIMINAL,11563,
PORANGATU,"1a VARA CIVEL, DE FAMILIA E SUCESSOES E DA INFANCIA E JUVENTUDE",11565,
NAZARIO,VARA JUDICIAL,11566,
PORANGATU,JUIZADO ESPECIAL CIVEL E CRIMINAL,11569,
IPORA,"2a VARA (CIVEL, CRIMINAL - CRIME EM GERAL, CRIMES DOLOSOS CONTRA A VIDA E PRES. DO TRIB. DO JURI, DAS FAZ. PUB., DE REG. PUB. E AMBIENTAL)",11570,
POSSE,"1a VARA JUDICIAL (FAMILIA E SUCESSOES, INFANCIA E JUVENTUDE, CIVEL, DE REGISTROS PUBLICOS, AMBIENTAL E JUIZADO ESPECIAL CIVEL)",11571,
LUZIANIA,1a VARA (CIVEL E DA FAZ. PUB. ESTADUAL),11572,
IPORA,JUIZADO ESPECIAL CIVEL E CRIMINAL,11573,
LUZIANIA,"2a VARA (CIVEL, DA FAZ. PUB. MUN., DE REG. PUB. E AMB.)",11576,
LUZIANIA,1a VARA DE FAMILIA E SUCESSOES,11578,
ORIZONA,VARA JUDICIAL,11579,
LUZIANIA,"1a VARA CRIMINAL (CRIMES DOLOSOS CONTRA A VIDA, PRES. TRIB DO JURI E EXECUCOES PENAIS)",11580,
PARANAIGUARA,VARA JUDICIAL,11583,
PARAUNA,VARA JUDICIAL,11585,
PETROLINA DE GOIAS,VARA JUDICIAL,11586,
AURILANDIA,VARA JUDICIAL,11589,
SENADOR CANEDO,JUIZADO ESPECIAL CIVEL E CRIMINAL,11591,
BELA VISTA DE GOIAS,VARA JUDICIAL,11593,
BURITI ALEGRE,VARA JUDICIAL,11595,
SILVANIA,VARA JUDICIAL,11596,
CACHOEIRA ALTA,VARA JUDICIAL,11597,
PIRANHAS,VARA JUDICIAL,11598,
TURVANIA,VARA JUDICIAL,11599,
URUANA,VARA JUDICIAL,11601,
CACU,VARA JUDICIAL,11602,
PLANALTINA,JUIZADO ESPECIAL CIVEL E CRIMINAL,11608,
VALPARAISO DE GOIAS,JUIZADO ESPECIAL CIVEL E CRIMINAL,11609,
CAMPINORTE,VARA JUDICIAL,11610,
VARJAO,VARA JUDICIAL,11611,
PONTALINA,VARA JUDICIAL,11612,
VIANOPOLIS,VARA JUDICIAL,11614,
RIALMA,VARA JUDICIAL,11615,
CAVALCANTE,VARA JUDICIAL,11616,
CIDADE OCIDENTAL,JUIZADO ESPECIAL CIVEL E CRIMINAL,11619,
SANCLERLANDIA,VARA JUDICIAL,11620,
CORUMBA DE GOIAS,VARA JUDICIAL,11621,
JATAI,1a VARA CRIMINAL (CRIMES EM GERAL E EXECUCOES PENAIS),11622,
CORUMBAIBA,VARA JUDICIAL,11623,
SANTA CRUZ DE GOIAS,VARA JUDICIAL,11625,
SANTA TEREZINHA DE GOIAS,VARA JUDICIAL,11626,
SANTO ANTONIO DO DESCOBERTO,JUIZADO ESPECIAL CIVEL E CRIMINAL,11628,
SAO DOMINGOS,VARA JUDICIAL,11629,
EDEIA,VARA JUDICIAL,11632,
FAZENDA NOVA,VARA JUDICIAL,11636,
FIRMINOPOLIS,VARA JUDICIAL,11637,
GOIANAPOLIS,VARA JUDICIAL,11639,
GOIANDIRA,VARA JUDICIAL,11640,
IACIARA,VARA JUDICIAL,11645,
TRINDADE,1a VARA (CIVEL E DA INF. E DA JUV),12570,
BARRO ALTO,VARA JUDICIAL,12713,
HIDROLANDIA,"1a VARA JUDICIAL (FAMILIA E SUCESSOES, INFANCIA E JUVENTUDE, CIVEL E JUIZADO ESPECIAL CIVEL)",12715,
SAO SIMAO,VARA JUDICIAL,12803,
ESTRELA DO NORTE,VARA JUDICIAL,12842,
FORMOSO,VARA JUDICIAL,12964,
CIDADE OCIDENTAL,"1a VARA (CIVEL, DE FAMILIA, SUCESSOES E DA INFANCIA E DA JUVENTUDE)",13161,
NOVO GAMA,"1a VARA (CIVEL, DE FAMILIA, SUCESSOES E DA INFANCIA E DA JUVENTUDE)",13162,
PLANALTINA,"1a VARA (CIVEL, DE FAMILIA, SUCESSOES E DA INFANCIA E DA JUVENTUDE)",13163,
SANTO ANTONIO DO DESCOBERTO,"1a VARA (CIVEL, DE FAMILIA, SUCESSOES E DA INFANCIA E DA JUVENTUDE)",13164,
SENADOR CANEDO,1a VARA CIVEL,13166,
FORMOSA,2a VARA CRIMINAL (CRIMES EM GERAL E VIOLENCIA DOMESTICA E FAMILIAR CONTRA A MULHER),13171,
ARUANA,VARA JUDICIAL,13173,
NOVA CRIXAS,VARA JUDICIAL,13175,
LUZIANIA,2a VARA CRIMINAL (CRIMES EM GERAL),13176,
ANAPOLIS,4o JUIZADO ESPECIAL CIVEL,13226,
LUZIANIA,JUIZADO DA INFANCIA E DA JUVENTUDE,13227,
CIDADE OCIDENTAL,"2a VARA (CIVEL, DAS FAZENDAS PUBLICAS, DE REGISTROS PUBLICOS E AMBIENTAL)",13300,
PLANALTINA,"2a VARA (CIVEL, DAS FAZENDAS PUBLICAS, DE REGISTROS PUBLICOS E AMBIENTAL)",13304,
SANTO ANTONIO DO DESCOBERTO,"2a VARA (CIVEL, DAS FAZENDAS PUBLICAS, DE REGISTROS PUBLICOS E AMBIENTAL)",13305,
SENADOR CANEDO,2a VARA CIVEL,13307,
VALPARAISO DE GOIAS,"2a VARA (CIVEL, DAS FAZENDAS PUBLICAS, DE REGISTROS PUBLICOS E AMBIENTAL)",13308,
ANAPOLIS,"VARA DA FAZ. PUB. MUN.,DE REG. PUB., E AMB.",13364,
ANAPOLIS,6a VARA CIVEL,13365,
ANAPOLIS,4a VARA CRIMINAL (PRESIDENCIA DO TRIBUNAL DO JURI E EXECUCOES PENAIS),13366,
APARECIDA DE GOIANIA,3a VARA CIVEL,13367,
APARECIDA DE GOIANIA,4a VARA CIVEL,13368,
APARECIDA DE GOIANIA,5a VARA CIVEL,13369,
APARECIDA DE GOIANIA,3a VARA CRIMINAL,13370,
APARECIDA DE GOIANIA,2a VARA DE FAMILIA E SUCESSOES,13372,
APARECIDA DE GOIANIA,"VARA DA FAZENDA PUB. MUNICIPAL, DE REG. PUB. E AMBIENTAL",13373,
COCALZINHO DE GOIAS,VARA JUDICIAL,13558,
ITUMBIARA,VARA DE FAMILIA E SUCESSOES,13577,
RIO VERDE,1a VARA DE FAMILIA E SUCESSOES,13579,
RIO VERDE,"VARA DAS FAZ. PUB., DE REG. PUB. E AMB.",13580,
CALDAS NOVAS,VARA DE FAMILIA E SUCESSOES,13589,
CALDAS NOVAS,"1a VARA CRIMINAL (CRIMES DOLOSOS CONTRA A VIDA, PRES. TRIB JURI E EXECUCAO PENAL)",13590,
MINEIROS,"2a VARA (CIV, DAS FAZ PUB, DE REG PUB. E AMB.)",13600,
QUIRINOPOLIS,VARA CRIMINAL,13601,
TRINDADE,"1a VARA CRIMINAL (CRIMES DOLOSOS CONTRA A VIDA, PRES. TRIB. JURI E EXECUCAO PENAL)",13602,
SERRANOPOLIS,VARA JUDICIAL,13690,
SANTA HELENA DE GOIAS,JUIZADO ESPECIAL CIVEL E CRIMINAL,13698,
RIO VERDE,2a VARA CRIMINAL (CRIMES EM GERAL),13704,
RIO VERDE,JUIZADO DA INFANCIA E DA JUVENTUDE,13705,
ITUMBIARA,"2a VARA CRIMINAL (CRIMES DOLOSOS CONTRA A VIDA, PRES. TRIB. JURI E CRIMES EM GERAL)",13709,
CATALAO,2o JUIZADO ESPECIAL CIVEL E CRIMINAL,13724,
MONTIVIDIU,VARA JUDICIAL,13737,
MINACU,VARA DAS FAZENDAS PUBLICAS E REGISTRO PUBLICO E DE FAMILIA E SUCESSOES,13745,
GOIANESIA,JUIZADO ESPECIAL CIVEL E CRIMINAL,13799,
FLORES DE GOIAS,VARA JUDICIAL,13804,
CERES,JUIZADO ESPECIAL CIVEL E CRIMINAL,13828,
GOIANIRA,JUIZADO ESPECIAL CIVEL E CRIMINAL,13834,
GOIANIA,13a VARA CIVEL E AMBIENTAL,13837,
GOIANIA,14a VARA CIVEL E AMBIENTAL,13838,
GOIANIA,15a VARA CIVEL E AMBIENTAL,13839,
GOIANIA,16a VARA CIVEL E AMBIENTAL,13840,
AGUAS LINDAS DE GOIAS,"1a VARA CRIMINAL (CRIMES DOLOSOS CONTRA A VIDA, PRES. TRIB. JURI E EXECUCOES PENAIS)",14595,
AGUAS LINDAS DE GOIAS,2a VARA CRIMINAL (CRIMES EM GERAL),14596,
CIDADE OCIDENTAL,VARA CRIMINAL,14597,
CRISTALINA,VARA CRIMINAL,14599,
SANTO ANTONIO DO DESCOBERTO,VARA CRIMINAL,14600,
GOIANIA,17a VARA CIVEL E AMBIENTAL,16429,
GOIANIA,18a VARA CIVEL E AMBIENTAL,16430,
GOIANIA,19a VARA CIVEL E AMBIENTAL,16431,
GOIANIA,1o JUIZADO DE VIOLENCIA DOMESTICA E FAMILIAR CONTRA A MULHER,16434,
GOIANIA,2o JUIZADO DE VIOLENCIA DOMESTICA E FAMILIAR CONTRA A MULHER,16435,
MARA ROSA,VARA JUDICIAL,17261,
MAURILANDIA,VARA JUDICIAL,17262,
IPORA,"1a VARA (CIV., CRIMINAL - CRIME EM GERAL E EXEC. PENAIS - E DA INF. E DA JUVENTUDE)",52603,
GOIANIA,11o JUIZADO ESPECIAL CIVEL,52637,
GOIATUBA,"1a VARA (CIVEL, CRIMINAL - CRIME EM GERAL E EXEC. PENAIS - E DA INF. E DA JUV.)",52647,
URUACU,"1a VARA (CIV., CRIMINAL - CRIME EM GERAL E EXEC. PENAIS - E DA INF. E DA JUV.)",52648,
GOIANIA,2a VARA DE EXECUCAO PENAL,52652,
GOIANIA,3a VARA DA FAZ. PUB. MUN. E DE REG. PUB.,52653,
GOIANIA,2o JUIZO DO NUCLEO DE JUSTICA 4.0 ESPECIALIZADO EM MATERIA DE JUIZADO ESPECIAL DA FAZENDA PUBLICA,52654,
AGUAS LINDAS DE GOIAS,"1a VARA DE FAZENDAS PUBLICAS, REGISTROS PUBLICOS E AMBIENTAL",73091,
CRIXAS,VARA JUDICIAL,73178,
GOIANIA,3a VARA CRIMINAL DOS CRIMES PUNIDOS COM RECLUSAO E DETENCAO,76689,
JATAI,JUIZADO DE VIOLENCIA DOMESTICA E FAMILIAR CONTRA A MULHER,77693,
GOIANIA,4a VARA CRIMINAL DOS CRIMES DOLOSOS CONTRA A VIDA E TRIBUNAL DO JURI,77694,
GOIANIA,4a VARA DA FAZENDA PUBLICA ESTADUAL,78732,
GOIANIA,5a VARA DA FAZENDA PUBLICA ESTADUAL,78733,
GOIANIA,6a VARA DA FAZENDA PUBLICA ESTADUAL,78734,
GOIANIA,4a VARA DA FAZ. PUB. MUN. E DE REG. PUB.,78735,
GOIANIA,3o JUIZO DO NUCLEO DE JUSTICA 4.0 ESPECIALIZADO EM MATERIA DE JUIZADO ESPECIAL DA FAZENDA PUBLICA,78736,
